!SESSION 2018-10-20 17:30:35.048 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-20 17:30:51.986
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 17:30:51.986
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-20 17:30:53.041
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 17:30:53.041
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:07.858
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:07.863
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.369
!MESSAGE XSCT Command: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.375
!MESSAGE XSCT command with result: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.478
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.525
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.567
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.574
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.329
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.376
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.410
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.519
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.550
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.556
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.571
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.576
!MESSAGE XSCT Command: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.581
!MESSAGE XSCT command with result: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.624
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:05.629
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:07.918
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:07.923
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:07.928
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:07.933
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:07.968
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:07.973
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.006
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.010
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.365
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.371
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.383
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.388
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.429
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.486
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.491
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.538
!MESSAGE XSCT Command: [dow C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/Module_2_LED_Controller/Debug/Module_2_LED_Controller.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.678
!MESSAGE XSCT command with result: [dow C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/Module_2_LED_Controller/Debug/Module_2_LED_Controller.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.684
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.689
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.865
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.873
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:46:08.908
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:34.962
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-448

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:34.996
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-448

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-20 17:47:35.964
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:35.968
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:35.979
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:35.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.059
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.094
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.099
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.107
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.112
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.118
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.141
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.147
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.152
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.158
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.163
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.174
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.388
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.474
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.503
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.508
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.513
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.518
!MESSAGE XSCT Command: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.525
!MESSAGE XSCT command with result: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.531
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.566
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:36.571
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:38.881
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:38.886
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:38.892
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:38.897
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:38.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:38.938
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:47:38.959
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

